https://indieweb.org/2020-created

<span class="p-summary">IndieWeb wiki pages created in 2020.</span>

= Pages created in 2020 =

__NOTITLE__

<!--
This page is generated from the wiki database using the below SQL Query. Please don't edit the page directly, as that makes it harder to maintain.

SELECT CONCAT("* <span class=\"h-entry\"><time class=\"dt-published\">", CAST(rev_timestamp AS datetime), "</time>: <span class=\"p-name\">",IF(page_namespace=6,CONCAT("[[:File:",page_title,"]]<br>"),""),"[[",IF(page_namespace=2,"User:",""),IF(page_namespace=6,"File:",""), IF(page_namespace=10,"Template:",""), page_title, IF(page_namespace=6,"|100px",""),"]]</span></span>") AS line
FROM revision
JOIN page ON page.page_id = revision.rev_page
WHERE CAST(rev_timestamp AS datetime) > "2020-01-01 00:00:00"
AND CAST(rev_timestamp AS datetime) < "2021-01-01 00:00:00"
AND rev_parent_id = 0
AND page_is_redirect = 0
ORDER BY CAST(rev_timestamp AS datetime);
-->

* <span class="h-entry"><time class="dt-published">2020-01-01 23:28:38</time>: <span class="p-name">[[allowlist]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-03 17:46:56</time>: <span class="p-name">[[User:Breakfastdinnertea.co.uk]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-05 09:55:19</time>: <span class="p-name">[[2020/London/Organizers]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-06 19:12:14</time>: <span class="p-name">[[poll]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-06 19:15:19</time>: <span class="p-name">[[polling]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-07 18:20:34</time>: <span class="p-name">[[:File:transcript_interface.PNG]]<br>[[File:transcript_interface.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-07 19:26:40</time>: <span class="p-name">[[transcript]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-07 22:35:24</time>: <span class="p-name">[[CCPA]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-07 23:27:42</time>: <span class="p-name">[[:File:liveoak_logo.png]]<br>[[File:liveoak_logo.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-08 16:26:34</time>: <span class="p-name">[[User:Vreeman.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-08 21:18:52</time>: <span class="p-name">[[Template:Charlotte_Allen]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-09 03:58:33</time>: <span class="p-name">[[:File:2020-008-hwc-sf.jpg]]<br>[[File:2020-008-hwc-sf.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-09 19:02:00</time>: <span class="p-name">[[User:Micro.welltempered.net]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-09 20:46:47</time>: <span class="p-name">[[:File:austin_indieweb_meetup_01_08_2020.jpeg]]<br>[[File:austin_indieweb_meetup_01_08_2020.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-10 17:10:02</time>: <span class="p-name">[[testimonials]]</span></span>
* <span class="h-entry"><time class="dt-published">2020-01-10 20:15:39</time>: <span class="p-name">[[IndieWebCamp_London_2020]]</span></span>
