https://indieweb.org/2021-created

<span class="p-summary">IndieWeb wiki pages created in 2021.</span>

= Pages created in 2021 =

__NOTITLE__

<!--
This page is generated from the wiki database using the below SQL Query. Please don't edit the page directly, as that makes it harder to maintain.

SELECT CONCAT("* <span class=\"h-entry\"><time class=\"dt-published\">", CAST(rev_timestamp AS datetime), "</time>: <span class=\"p-name\">",IF(page_namespace=6,CONCAT("[[:File:",page_title,"]]<br>"),""),"[[",IF(page_namespace=2,"User:",""),IF(page_namespace=6,"File:",""), IF(page_namespace=10,"Template:",""), page_title, IF(page_namespace=6,"|100px",""),"]]</span></span>") AS line
FROM revision
JOIN page ON page.page_id = revision.rev_page
WHERE CAST(rev_timestamp AS datetime) > "2021-01-01 00:00:00"
AND CAST(rev_timestamp AS datetime) < "2022-01-01 00:00:00"
AND rev_parent_id = 0
AND page_is_redirect = 0
ORDER BY CAST(rev_timestamp AS datetime);
-->

* <span class="h-entry"><time class="dt-published">2021-01-01 22:28:34</time>: <span class="p-name">[[2020/Create]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-01 23:02:31</time>: <span class="p-name">[[2020/Create/Notes]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-01 23:19:39</time>: <span class="p-name">[[events/2020-12-30-hwc-americas]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-04 23:42:49</time>: <span class="p-name">[[events/2020-12-23-hwc-americas]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-04 23:45:14</time>: <span class="p-name">[[events/2020-12-16-hwc-americas]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-04 23:46:50</time>: <span class="p-name">[[events/2020-12-09-hwc-americas]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-06 17:48:26</time>: <span class="p-name">[[browser_extension]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-10 14:50:49</time>: <span class="p-name">[[User:Www.zinzy.website]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-11 21:00:54</time>: <span class="p-name">[[POSTER]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-17 20:50:25</time>: <span class="p-name">[[recent_changes]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-19 05:25:13</time>: <span class="p-name">[[User:Ethan.link]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-20 06:45:49</time>: <span class="p-name">[[User:Www.ciccarello.me]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-20 21:13:36</time>: <span class="p-name">[[Agregore]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-23 01:32:22</time>: <span class="p-name">[[Bluesky]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-24 00:41:04</time>: <span class="p-name">[[:File:content_warning_modal_for_cultural_advice.PNG]]<br>[[File:content_warning_modal_for_cultural_advice.PNG|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-24 19:56:57</time>: <span class="p-name">[[2021/Pop-ups/Respectful-Responses]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-28 21:56:28</time>: <span class="p-name">[[:File:BloglovinNotFound.png]]<br>[[File:BloglovinNotFound.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-29 20:46:48</time>: <span class="p-name">[[Obsidian]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-30 01:26:53</time>: <span class="p-name">[[User:Cambridgeport90.org]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-31 00:01:01</time>: <span class="p-name">[[User:Seirdy.one]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-31 00:08:52</time>: <span class="p-name">[[User:Toby3d.me]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-31 00:19:44</time>: <span class="p-name">[[Template:toby3d]]</span></span>
* <span class="h-entry"><time class="dt-published">2021-01-31 00:53:24</time>: <span class="p-name">[[game_play-ru]]</span></span>
