https://indieweb.org/2024-created

<span class="p-summary">IndieWeb wiki pages created in 2024.</span>

= Pages created in 2024 =

__NOTITLE__

<!--
This page is generated from the wiki database using the below SQL Query. Please don't edit the page directly, as that makes it harder to maintain.

SELECT CONCAT("* <span class=\"h-entry\"><time class=\"dt-published\">", CAST(rev_timestamp AS datetime), "</time>: <span class=\"p-name\">",IF(page_namespace=6,CONCAT("[[:File:",page_title,"]]<br>"),""),"[[",IF(page_namespace=2,"User:",""),IF(page_namespace=6,"File:",""), IF(page_namespace=10,"Template:",""), page_title, IF(page_namespace=6,"|100px",""),"]]</span></span>") AS line
FROM revision
JOIN page ON page.page_id = revision.rev_page
WHERE CAST(rev_timestamp AS datetime) > "2024-01-01 00:00:00"
AND CAST(rev_timestamp AS datetime) < "2025-01-01 00:00:00"
AND rev_parent_id = 0
AND page_is_redirect = 0
ORDER BY CAST(rev_timestamp AS datetime);
-->

* <span class="h-entry"><time class="dt-published">2024-01-03 19:47:46</time>: <span class="p-name">[[:File:indieweb88x31-flat.png]]<br>[[File:indieweb88x31-flat.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-03 20:19:09</time>: <span class="p-name">[[User:Toddpresta.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-03 20:19:19</time>: <span class="p-name">[[:File:indieweb88x31-retro.png]]<br>[[File:indieweb88x31-retro.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-03 20:35:53</time>: <span class="p-name">[[:File:indieweb88x31-retro-gif.gif]]<br>[[File:indieweb88x31-retro-gif.gif|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-03 21:46:11</time>: <span class="p-name">[[events/2024-01-03-hwc-europe]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-03 21:51:23</time>: <span class="p-name">[[Template:lazcorp]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-03 22:54:17</time>: <span class="p-name">[[Template:to2ds]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-04 08:35:55</time>: <span class="p-name">[[:File:webmention88x31-flat.png]]<br>[[File:webmention88x31-flat.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-04 08:37:02</time>: <span class="p-name">[[:File:microformats88x31-flat.png]]<br>[[File:microformats88x31-flat.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-04 20:37:16</time>: <span class="p-name">[[events/2024-01-03-hwc-pacific]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-04 22:31:34</time>: <span class="p-name">[[Google_Core_Web_Vitals]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-04 22:53:35</time>: <span class="p-name">[[:File:mastodon-privacy-and-reach-preferences.jpg]]<br>[[File:mastodon-privacy-and-reach-preferences.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-07 00:49:08</time>: <span class="p-name">[[custom_emoji]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-07 13:02:15</time>: <span class="p-name">[[User:Lumen.pink]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-08 10:17:56</time>: <span class="p-name">[[2024/CreateSpringClean]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-08 19:28:14</time>: <span class="p-name">[[easier]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-08 23:08:15</time>: <span class="p-name">[[User:Enindu.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-09 19:36:33</time>: <span class="p-name">[[Vercel]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-09 20:30:34</time>: <span class="p-name">[[User:Jamesg.blog/inbox]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-09 23:00:43</time>: <span class="p-name">[[ISSN]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-10 17:22:37</time>: <span class="p-name">[[events/2024-01-10-hwc-nuremberg]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-10 19:00:30</time>: <span class="p-name">[[:File:Homebrew_Website_Club_Nuremberg_2024-01-10.jpg]]<br>[[File:Homebrew_Website_Club_Nuremberg_2024-01-10.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-10 22:33:37</time>: <span class="p-name">[[events/2024-01-10-hwc-europe]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-12 01:37:18</time>: <span class="p-name">[[Argument_Machine]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-12 14:50:05</time>: <span class="p-name">[[User:Tnbd.xyz]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-13 21:57:23</time>: <span class="p-name">[[lazyweb]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-13 22:15:54</time>: <span class="p-name">[[events/2024-01-13-galactic-hwc]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-14 12:18:26</time>: <span class="p-name">[[Template:laker]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-14 15:10:38</time>: <span class="p-name">[[ooh.directory]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-15 22:07:01</time>: <span class="p-name">[[2024/Brighton]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-17 22:08:03</time>: <span class="p-name">[[events/2024-01-17-hwc-europe]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-18 17:52:09</time>: <span class="p-name">[[User:Www.vzqk50.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-18 18:32:39</time>: <span class="p-name">[[User:Gregorlove.com/vector-2022.css]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-18 19:17:06</time>: <span class="p-name">[[events/2024-01-17-hwc-pacific]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-18 23:42:46</time>: <span class="p-name">[[:File:homepage-connected.svg]]<br>[[File:homepage-connected.svg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-18 23:55:28</time>: <span class="p-name">[[:File:homepage-content.svg]]<br>[[File:homepage-content.svg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-18 23:56:49</time>: <span class="p-name">[[:File:homepage-control.svg]]<br>[[File:homepage-control.svg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 01:41:13</time>: <span class="p-name">[[User:Paulrobertlloyd.com/vector.css]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 19:36:45</time>: <span class="p-name">[[2024/homepage]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:02:16</time>: <span class="p-name">[[:File:2023-article-page-mobile.png]]<br>[[File:2023-article-page-mobile.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:03:00</time>: <span class="p-name">[[:File:2023-homepage-desktop-vector-2022.png]]<br>[[File:2023-homepage-desktop-vector-2022.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:03:28</time>: <span class="p-name">[[:File:2023-homepage-desktop.png]]<br>[[File:2023-homepage-desktop.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:03:58</time>: <span class="p-name">[[:File:2023-homepage-mobile-vector-2022.png]]<br>[[File:2023-homepage-mobile-vector-2022.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:04:27</time>: <span class="p-name">[[:File:2023-homepage-mobile.png]]<br>[[File:2023-homepage-mobile.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:23:45</time>: <span class="p-name">[[:File:2024-article-page-mobile.png]]<br>[[File:2024-article-page-mobile.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:24:28</time>: <span class="p-name">[[:File:2024-homepage-desktop-menu-hidden.png]]<br>[[File:2024-homepage-desktop-menu-hidden.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:24:58</time>: <span class="p-name">[[:File:2024-homepage-desktop.png]]<br>[[File:2024-homepage-desktop.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:25:39</time>: <span class="p-name">[[:File:2024-homepage-desktop-vector-2010.png]]<br>[[File:2024-homepage-desktop-vector-2010.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:26:11</time>: <span class="p-name">[[:File:2024-homepage-mobile.png]]<br>[[File:2024-homepage-mobile.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 20:49:56</time>: <span class="p-name">[[User:Campegg.com/common.css]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-19 21:12:29</time>: <span class="p-name">[[homepage-redesign]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-20 15:40:43</time>: <span class="p-name">[[User:Hamatti.org]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-20 16:34:01</time>: <span class="p-name">[[User:Mollywhite.net]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-20 20:08:53</time>: <span class="p-name">[[User:Eilloh.net]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-22 02:00:26</time>: <span class="p-name">[[list]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-23 01:40:00</time>: <span class="p-name">[[Wordle]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-23 05:29:31</time>: <span class="p-name">[[:File:2023-tollwerk-corona-regeln.jpeg]]<br>[[File:2023-tollwerk-corona-regeln.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-23 21:55:03</time>: <span class="p-name">[[:File:brighton-2024-logo.png]]<br>[[File:brighton-2024-logo.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-23 21:57:26</time>: <span class="p-name">[[:File:brighton-2024-cover-laptop-light.png]]<br>[[File:brighton-2024-cover-laptop-light.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-23 21:57:49</time>: <span class="p-name">[[:File:brighton-2024-cover-laptop-dark.png]]<br>[[File:brighton-2024-cover-laptop-dark.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-23 22:15:42</time>: <span class="p-name">[[:File:brighton-2024-cover-graffiti.png]]<br>[[File:brighton-2024-cover-graffiti.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-24 21:46:38</time>: <span class="p-name">[[events/2024-01-24-hwc-europe]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-24 23:28:10</time>: <span class="p-name">[[egg]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-01-31 22:05:29</time>: <span class="p-name">[[User:Www.ezrasf.com_wplog_author_ez]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-01 09:20:51</time>: <span class="p-name">[[indieweb-carnival/feed]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-01 09:59:05</time>: <span class="p-name">[[events/2024-01-31-hwc-europe]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-01 18:51:13</time>: <span class="p-name">[[Template:francescofigari]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-01 21:42:17</time>: <span class="p-name">[[Template:vhbelvadi]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-02 01:07:19</time>: <span class="p-name">[[events/2024-01-31-hwc-pacific]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-02 03:31:05</time>: <span class="p-name">[[Template:mandaris]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-02 11:20:14</time>: <span class="p-name">[[User:Shkspr.mobi_blog]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-02 11:45:38</time>: <span class="p-name">[[User:Floppy.org.uk]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-02 11:50:45</time>: <span class="p-name">[[Template:floppy]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-04 23:08:26</time>: <span class="p-name">[[Nix]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-05 23:21:34</time>: <span class="p-name">[[web_fonts]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-07 21:26:47</time>: <span class="p-name">[[events/2024-02-07-hwc-europe]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-08 10:53:23</time>: <span class="p-name">[[User:Lostfocus.de]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-08 11:03:34</time>: <span class="p-name">[[Template:dominik]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-08 22:00:19</time>: <span class="p-name">[[:File:2023-12-17-gregor-magnetic-board1.jpg]]<br>[[File:2023-12-17-gregor-magnetic-board1.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-08 22:01:39</time>: <span class="p-name">[[:File:2023-12-17-gregor-magnetic-board2.jpg]]<br>[[File:2023-12-17-gregor-magnetic-board2.jpg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-08 22:03:20</time>: <span class="p-name">[[2023/SD/Photos]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 20:56:44</time>: <span class="p-name">[[PDS]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:01:14</time>: <span class="p-name">[[:File:2023-350-0940-take-cake.jpeg]]<br>[[File:2023-350-0940-take-cake.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:11:46</time>: <span class="p-name">[[:File:2023-350-1313-iwcsd-group.jpeg]]<br>[[File:2023-350-1313-iwcsd-group.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:23:45</time>: <span class="p-name">[[:File:2023-350-1313-iwcsd-group-v.jpeg]]<br>[[File:2023-350-1313-iwcsd-group-v.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:33:01</time>: <span class="p-name">[[:File:2023-350-1426-mugs.jpeg]]<br>[[File:2023-350-1426-mugs.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:35:37</time>: <span class="p-name">[[:File:2023-351-1213-iwcsd-group.jpeg]]<br>[[File:2023-351-1213-iwcsd-group.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:44:43</time>: <span class="p-name">[[:File:2023-351-1427-iwcsd-magnets.jpeg]]<br>[[File:2023-351-1427-iwcsd-magnets.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:47:52</time>: <span class="p-name">[[:File:2023-351-1526-iwcsd-hacking.jpeg]]<br>[[File:2023-351-1526-iwcsd-hacking.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-09 23:49:28</time>: <span class="p-name">[[:File:2023-351-1803-el-zarape.jpeg]]<br>[[File:2023-351-1803-el-zarape.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-10 05:33:52</time>: <span class="p-name">[[:File:IWC_SanDiego-2023-Day-2-Panorama.jpeg]]<br>[[File:IWC_SanDiego-2023-Day-2-Panorama.jpeg|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-10 15:32:58</time>: <span class="p-name">[[User:Tsxyz.neocities.org]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-10 20:47:52</time>: <span class="p-name">[[User:Jak2k.schwanenberg.name]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-12 19:59:41</time>: <span class="p-name">[[:File:2011-02-12-irc-logs.png]]<br>[[File:2011-02-12-irc-logs.png|100px]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-12 21:26:53</time>: <span class="p-name">[[User:Playground.mallegolhansen.com]]</span></span>
* <span class="h-entry"><time class="dt-published">2024-02-12 21:28:22</time>: <span class="p-name">[[Template:Hanse00]]</span></span>
