https://indieweb.org/Quick_Start

{{stub}}

One of the '''<dfn>quickest ways to start</dfn>''' owning both your online [[identity]] and [[own_your_data|your own data]] in an IndieWeb friendly fashion is to choose a pre-existing platform that provides a variety of [[building blocks]].

A major benefit to a hosted and managed IndieWeb service is that one is roughly spending the same amount of money for the service without needing to spend the additional time and effort to manage it all. 

The benefit with many IndieWeb services is that if you're unhappy with their offerings you should be able to export your data and move to another service or platform. Since you own your domain name, you can change service providers, move your data, and point your domain name at the new service.

Keep in mind that the service levels and offerings may vary and may not be easily comparable to the work and technical knowledge required to move to a self-hosted platform or service.

To make choosing an IndieWeb platform easier, you can use the table below to find something that suits your needs. Keep in mind that the offerings and level of service may change (though this is usually to add additional services and functionalities for less money.)

Comparison of services that offer IndieWeb friendly building blocks:


{| class="wikitable" style="width: 100%; margin: auto;"
|-
! scope="col" style="width: 26%; text-align:center;"| 
! scope="col" style="width: 18.5%; text-align:center;"| [[Micro.blog]]<br><img src="https://d1viae9et6hq33.cloudfront.net/icons/mac/icon_64x64.png" width="80px">
! scope="col" style="width: 18.5%; text-align:center;"| [[i.haza.website]]<br><img src="https://i.haza.website/public/logo-border.png" width="80px">
! scope="col" style="width: 18.5%; text-align:center;"| [[Pine.blog]]<br><img src="https://pine.blog/static/images/new-logo-light.jpg" width="80px">
! scope="col" style="width: 18.5%; text-align:center;"| [[Typlog]]<br><img src="https://typlog.com/assets/icon-black.svg" width="80px">
|-
! scope="row"| [[personal-domain|Personal or Custom Domain Name]]
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;
| style="text-align:center;" | ?
| style="text-align:center;" | &#10004;
|-
! scope="row"| [[web_hosting| Web Hosting]]
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;
|-
! scope="row"| [[posts#Types_of_Posts|Post Types]]
| style="text-align:center;" | [[articles]], [[note|status updates]], [[photos]], [[bookmarks|links]], [[podcast|podcasting]], private bookmarks
| style="text-align:center;" | [[articles]], [[note|status updates]], [[favorites]], [[replies]], [[reposts]]
| style="text-align:center;" | [[articles]], [[note|status updates]], [[favorites]], [[photos]], [[bookmarks|links]]
| style="text-align:center;" | [[articles]], [[podcast|podcasting]]
|-
! scope="row"| [[theme|Themes]] ([[Cascading_Style_Sheets|CSS]], etc.)
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;
| style="text-align:center;" | ?
| style="text-align:center;" | A few themes, but not customizable
|-
! scope="row"| [[cross-posting|Syndication/Cross-posting]]<br>to other sites/social media
| style="text-align:center;" | &#10004;<br>(Twitter, Medium, LinkedIn, and Mastodon)
| style="text-align:center;" | &#10004;<br>(Twitter via [[brid.gy]])
| style="text-align:center;" | ?
| style="text-align:center;" | [[Telegram]], [[iTunes]], [[Spotify]]
|-
! scope="row"| @Mentions & Notifications ([[Webmention]])
| style="text-align:center;" | &#10004; 
| style="text-align:center;" | &#10004;<br>([[Salmention]] support too)
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;<br>(incoming)
|-
! scope="row"| Third Party apps (posting clients and [[Micropub]])
| style="text-align:center;" | &#10004;<br>(Micropub)
| style="text-align:center;" | &#10004;<br>(Micropub)
| style="text-align:center;" | ?
| style="text-align:center;" | &#10008;
|-
! scope="row"| Authentication functionality ([[IndieAuth]])
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004;
| style="text-align:center;" | ?
| style="text-align:center;" | ([[RelMeAuth]] only)
|-
! scope="row"| Feed Reader, Social Reader functionality ([[Microsub]])
| style="text-align:center;" | &#10004;
| style="text-align:center;" | &#10004; 
| style="text-align:center;" | built in reader<br>(no Microsub support)
| style="text-align:center;" | supports third party Microsub servers with code in <code>&lt;header&gt;</code>
|-
! scope="row"| Price
| style="text-align:center;" | Starts at $5/month<br>(see [https://help.micro.blog/2018/pricing/ pricing])
| style="text-align:center;" | Free while in beta
| style="text-align:center;" | Starts at $5/month;<br>7 day free trial
| style="text-align:center;" | Starts at $4/month;<br>7 day free trial<br>(see [https://typlog.com/pricing pricing])
<!--
|-
! scope="row"| Notes
| style="text-align:center;" | 
| style="text-align:center;" | 
| style="text-align:center;" | 
| style="text-align:center;" | <small>import from WordPress, Tumblr, Ghost, or a podcast feed; password protected posts, scheduling posts, membership posts, and integrations for Stripe, CloudFlare, Google Analytics, and MailChimp among others</small>
-->
<!-- Cut/paste the section below to add additional rows to the table 
|-
! scope="row"| Functionality
| style="text-align:center;" | micro.blog value
| style="text-align:center;" | ihaza value
| style="text-align:center;" | pine value
| style="text-align:center;" | typlog value
 -->
|}


== See Also ==
* [[why]]
* [[principles]]
* [[getting started]]
* [[IndieWeb as a Service]]
